        time,ref_pose_x,ref_pose_y,ref_pose_z,        ref_roll,ref_pitch,ref_yaw,        algo_pose_x,algo_pose_y,algo_pose_z,        algo_roll,algo_pitch,algo_yaw,        align_pose_x,align_pose_y,align_pose_z,        align_roll,align_pitch,align_yaw
1.40E+12,0.598429,2.036416,1.158659,179.3227015,-69.09272615,-27.1339176,-0.006588805,0.037529806,0.094746591,178.1230961,-71.165435,-1.835934975,0.586307287,2.10697215,1.271988566,-178.4451091,-73.60485455,-11.83076974
1.40E+12,0.61596,2.048048,1.197336,178.9126448,-68.32898252,-24.47890158,-0.013828765,0.044172048,0.10151146,179.6856402,-68.72115191,1.173104215,0.579114927,2.113255305,1.279136416,-178.0264963,-71.10593081,-7.752618609
1.40E+12,0.636248,2.059395,1.228895,178.3098614,-68.21002654,-21.63989136,-0.022435468,0.057370247,0.095265314,168.6815822,-69.15257689,3.320821109,0.571475297,2.127489562,1.274007664,169.7627931,-72.10431565,-4.286275972
1.40E+12,0.659287,2.07023,1.252363,177.8905278,-68.33727456,-19.56367054,-0.02176647,0.068325145,0.101611241,166.8702188,-69.16103758,5.420919864,0.57241038,2.137664102,1.281513164,167.6815116,-72.19642688,-1.897900218
1.40E+12,0.684245,2.080816,1.268489,177.4689945,-68.66337187,-17.97456154,0.004586487,0.084969437,0.116374739,157.7751894,-68.35492192,6.177158172,0.598879193,2.151191856,1.299002403,156.8019258,-71.76190489,0.727619343
1.40E+12,0.711914,2.092386,1.282884,176.2949352,-68.83467561,-15.90260611,0.046507746,0.135224734,0.154717421,130.907237,-71.10522656,5.962600725,0.641516893,2.194761763,1.344133743,124.6099191,-74.98232805,6.170059844
1.40E+12,0.741538,2.105394,1.300957,176.4492281,-69.02896613,-15.40103468,0.078038788,0.156095409,0.171358392,128.9025071,-69.1100511,5.147973772,0.673280862,2.212004255,1.364145249,122.1918078,-72.98198334,5.794620583
1.40E+12,0.772285,2.120046,1.323772,177.2263022,-69.54301897,-15.72851037,0.105311524,0.136053451,0.1745814,132.0185879,-69.10978025,6.616613163,0.699334261,2.190265605,1.36627161,125.9890302,-72.98727581,6.543482544
1.40E+12,0.803927,2.13547,1.351244,175.6277402,-70.5314257,-13.95796646,0.136052969,0.13642275,0.191557899,130.3167504,-69.44763825,10.17683291,0.729260243,2.187159426,1.384386843,123.9084305,-73.32382008,10.50328913
1.40E+12,0.834792,2.153868,1.382883,172.4805941,-71.17750247,-10.91032081,0.173582758,0.148672734,0.216256022,127.2215484,-69.16934754,13.4863425,0.766211498,2.194666131,1.411714458,120.1408628,-73.03247965,14.52362286
